CookerStat, GenerateAssetRegistry=0.032336, Initialize=0.160143, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
MaterialTransactionId9F69EFF543770415344CE8ADC3D9E94D_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ31C8C03844EA727476952BC9EDAA8EAC4_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=6216.043457, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__A58B29A70176C73FF1613ECCD598618C83BDD668, StartTime=2016.05.15-14.04.36, HierarchicalDDC=, DataSize=359569, Duration=40.089230, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99FAECC0445DA0A12AE80A8D816B2946__1_0_13123_0, StartTime=2016.05.15-14.04.37, HierarchicalDDC=, DataSize=458, Duration=2.430990, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B21FBDB344618B1D25B74CB6328151A6__1_0_13123_0, StartTime=2016.05.15-14.04.37, HierarchicalDDC=, DataSize=458, Duration=2.801705, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId43F6F8274D188E8E91CE3AB11B4798D7_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C143DBD94221AA82747DA2A7B7F76B67_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.02, Duration=186.112747, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId222A6BAE480D76A8043F5EB2C218DD86_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7736494707625ADCEBD2A9B8FD1C0C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.02, Duration=71.314102, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2D5E3EC34E139443763ADEB092B4E97F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A6463E0A44A4C45C31CB12BA87FE1DD0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.02, Duration=72.164085, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId6E5196C744E6F7D72145BB8808AE71C6_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA8521024B50288A4476D3B0BD4EA87F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.02, Duration=143.055496, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId3DAF80C049CCC64C32333DB9701B0F01_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68ADE5364186C520FBC7FE9BE77EFD4B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.02, Duration=125.722900, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId9FBAF0D34812630DD55CCAAAF417C035_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DE290D70426CCF3A2A34638055EBE7AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.02, Duration=44.285633, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DE290D70426CCF3A2A34638055EBE__681EF34312F55812E65305D24302BD91585C2822, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=6014, Duration=1.362741, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7736494707625ADCEBD2A9B8FD1__632FD30C6C9E7C7CC67E18676B2BA8144594D220, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=3294, Duration=1.969431, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A6463E0A44A4C45C31CB12BA87FE1DD0__0C990F9B142C7A87AB51224DFF44B34B49A9E6F1, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=3267, Duration=1.429338, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68ADE5364186C520FBC7FE9BE77EFD4B__85F83EC9BAC6BE3CB9E3C40FF0B8F353FE104CEB, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=131332, Duration=1.881659, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68ADE5364186C520FBC7FE9BE77EFD4B__CE22E196093C4D99929FB8522F0A8FD8C1A1E35A, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=33028, Duration=15.057906, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdB16A0BBD422994FACD7379ABFD5E197B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68ADE5364186C520FBC7FE9BE77EFD4B__B6917E9100ECC72D25B55EEEF75D13408A1661DF, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=8452, Duration=45.185650, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68ADE5364186C520FBC7FE9BE77EFD4B__002FB21C7E4B7997B08BFADE47332E03B3B004AC, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=4143, Duration=24.828836, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA8521024B50288A4476D3B0BD4EA__E49D19A861358A4B0CF151218C304907F5D9D3F3, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=131335, Duration=1.768097, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA8521024B50288A4476D3B0BD4EA__A46FAB0C2462F48DA6BCD760736B3B58CE004474, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=33031, Duration=27.155123, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA8521024B50288A4476D3B0BD4EA__E6820446AE9E8559254C790B742815F7D5765F98, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=4178, Duration=1.639523, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA8521024B50288A4476D3B0BD4EA__CF9F4ADCD1EF70D40668FF3DDB3DDDFC089E7C7D, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=8454, Duration=1.780801, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C143DBD94221AA82747DA2A7B7F76__686A80B782ECE694EA029B65B079D9BB36ADEF0F, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=262407, Duration=20.251720, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C143DBD94221AA82747DA2A7B7F76__FEC5158DA0646C158EF07A2B1054038ACAA68CF6, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=65799, Duration=33.692818, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C143DBD94221AA82747DA2A7B7F76__142839706932BC68F1044A9B8DC5F196CCE9D318, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=16647, Duration=23.926504, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C143DBD94221AA82747DA2A7B7F76__32026F19CCF16A3573065BC82249AEF3914588A8, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=6899, Duration=1.746543, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId6E5196C744E6F7D72145BB8808AE71C6_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_368148C9487A36AAEE4E359D3CAA2DE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.02, Duration=5.812824, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_368148C9487A36AAEE4E359D3CAA2DE0_0__FED2E501A8CFF9A873D3407CFE09D22ED49CBCFA, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=131330, Duration=48.832336, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_368148C9487A36AAEE4E359D3CAA2DE0_0__77AA02DB2384E8009529F2B78483E1893CC18DDC, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=33026, Duration=1.409322, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_368148C9487A36AAEE4E359D3CAA2DE0_0__08411615634C6FB4C87CB33FE796FBAB3F17CAC4, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=8449, Duration=22.702734, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdB16A0BBD422994FACD7379ABFD5E197B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_368148C9487A36AAEE4E359D3CAA2DE0_0__80C5E6EA19E7805CE1AF41B5A6478C44FB94459D, StartTime=2016.05.15-14.05.02, HierarchicalDDC=, DataSize=4119, Duration=51.038898, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2D5E3EC34E139443763ADEB092B4E97F_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8EFE19BB4DB677F7DC650D8B1E3FD20D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.05.02, Duration=0.320286, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
