CookerStat, GenerateAssetRegistry=0.030410, Initialize=0.150904, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
MaterialTransactionIdBD9EF15348F373FD8776D1BCB26AF756_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ30888428B411F0AE4A56141BB7866DC79_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=6139.600586, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
DDCTransactionIdC7964221402A5CC74668A891067F559C_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__A6C97878E1B145AFD3704251F5B91CB0E560F6A7, StartTime=2016.05.25-17.16.26, HierarchicalDDC=, DataSize=359569, Duration=2.063353, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
SavePackageTransactionIdB459848F4EB9509105C5598FB83139DA_0, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/CloseEnough.uasset, AutoPackageBackupDelegate=13.195060, FlushAsyncLoading=0.009626, FlushStreamingFunc=0.137426, BlockTillAllRequestsFinished=0.008855, ResetLoadersForSaveUnMarkAllObjects=0.865761, TagPackageExports=6.074954, BeginCacheForCookedPlatformData=0.004619, SerializeImports=6.653543, GatherLocalizableTextData=3.582381, MarkNames=0.041191, SerializeSummary=0.019632, SerializeNames=0.144742, SerializeGatherableTextData=0.119336, BuildExportMap=0.149745, SortExportsNonSeekfree=0.854984, SortExportsSeekfreeConstructor=0.082381, SortExportsSeekfreeInner=6.314013, SortExportsSeekfree=0.005003, BuildDependencyMap=0.054277, SerializeImportMap=0.025023, SerializeExportMap=0.031564, SerializeDependencyMap=0.006542, SerializeStringAssetReferenceMap=0.002697, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.846129, SerializeExports=6.916851, SerializeBulkData=0.037339, MoveFile=9.360925, UnaccountedTime=0.180930, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
SavePackageTransactionIdB459848F4EB9509105C5598FB83139DA_1, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=8.270346, FlushAsyncLoading=0.009626, FlushStreamingFunc=0.087384, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.243291, TagPackageExports=0.279479, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.773758, GatherLocalizableTextData=2.434835, MarkNames=0.025790, SerializeSummary=0.014242, SerializeNames=0.111639, SerializeGatherableTextData=0.002310, BuildExportMap=0.085842, SortExportsNonSeekfree=0.265621, SortExportsSeekfreeConstructor=0.010777, SortExportsSeekfreeInner=1.168337, SortExportsSeekfree=0.003848, BuildDependencyMap=0.029258, SerializeImportMap=0.008855, SerializeExportMap=0.014625, SerializeDependencyMap=0.006542, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.393040, SerializeExports=1.103662, SerializeBulkData=0.006929, MoveFile=5.352784, UnaccountedTime=3.510393, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
SavePackageTransactionIdB459848F4EB9509105C5598FB83139DA_2, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=5.163003, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.073142, BlockTillAllRequestsFinished=0.006929, ResetLoadersForSaveUnMarkAllObjects=0.232127, TagPackageExports=0.282940, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.767983, GatherLocalizableTextData=3.309831, MarkNames=0.024255, SerializeSummary=0.013471, SerializeNames=0.100087, SerializeGatherableTextData=0.001542, BuildExportMap=0.106633, SortExportsNonSeekfree=0.260998, SortExportsSeekfreeConstructor=0.010777, SortExportsSeekfreeInner=1.576386, SortExportsSeekfree=0.004236, BuildDependencyMap=0.032336, SerializeImportMap=0.009626, SerializeExportMap=0.014625, SerializeDependencyMap=0.006545, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.382259, SerializeExports=1.238011, SerializeBulkData=0.006929, MoveFile=6.072264, UnaccountedTime=4.318796, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
SavePackageTransactionIdB459848F4EB9509105C5598FB83139DA_3, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/NewBlueprint.uasset, AutoPackageBackupDelegate=0.087768, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.039268, BlockTillAllRequestsFinished=0.005003, ResetLoadersForSaveUnMarkAllObjects=0.233281, TagPackageExports=1.397382, BeginCacheForCookedPlatformData=0.003081, SerializeImports=1.771942, GatherLocalizableTextData=2.272766, MarkNames=0.026949, SerializeSummary=0.016551, SerializeNames=0.118952, SerializeGatherableTextData=0.010006, BuildExportMap=0.173617, SortExportsNonSeekfree=0.132423, SortExportsSeekfreeConstructor=0.074297, SortExportsSeekfreeInner=11.618290, SortExportsSeekfree=0.006545, BuildDependencyMap=0.026178, SerializeImportMap=0.013087, SerializeExportMap=0.013091, SerializeDependencyMap=0.003081, SerializeStringAssetReferenceMap=0.002693, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.814342, SerializeExports=1.944788, SerializeBulkData=0.008084, MoveFile=9.377089, UnaccountedTime=3.479213, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
SavePackageTransactionIdB459848F4EB9509105C5598FB83139DA_4, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/NewBlueprint.uasset, AutoPackageBackupDelegate=16.331282, FlushAsyncLoading=0.010010, FlushStreamingFunc=0.043117, BlockTillAllRequestsFinished=0.006158, ResetLoadersForSaveUnMarkAllObjects=0.250220, TagPackageExports=1.301143, BeginCacheForCookedPlatformData=0.003468, SerializeImports=1.805048, GatherLocalizableTextData=2.313957, MarkNames=0.028100, SerializeSummary=0.015400, SerializeNames=0.133578, SerializeGatherableTextData=0.008855, BuildExportMap=0.110097, SortExportsNonSeekfree=0.130884, SortExportsSeekfreeConstructor=0.081610, SortExportsSeekfreeInner=11.896227, SortExportsSeekfree=0.006162, BuildDependencyMap=0.028484, SerializeImportMap=0.013471, SerializeExportMap=0.012707, SerializeDependencyMap=0.003465, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.643040, SerializeExports=1.836617, SerializeBulkData=0.008084, MoveFile=9.722010, UnaccountedTime=4.064728, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
SavePackageTransactionIdB459848F4EB9509105C5598FB83139DA_5, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto1.umap, AutoPackageBackupDelegate=80.164330, FlushAsyncLoading=0.015397, FlushStreamingFunc=0.093929, BlockTillAllRequestsFinished=0.006158, ResetLoadersForSaveUnMarkAllObjects=0.313353, TagPackageExports=8.293058, BeginCacheForCookedPlatformData=0.006929, SerializeImports=11.929721, GatherLocalizableTextData=106.790817, MarkNames=1.258027, SerializeSummary=0.030413, SerializeNames=0.870764, SerializeGatherableTextData=0.186320, BuildExportMap=0.854209, SortExportsNonSeekfree=5.372804, SortExportsSeekfreeConstructor=0.093929, SortExportsSeekfreeInner=81.348061, SortExportsSeekfree=0.012316, BuildDependencyMap=0.514299, SerializeImportMap=0.091620, SerializeExportMap=0.158217, SerializeDependencyMap=0.073142, SerializeStringAssetReferenceMap=0.005003, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.275683, SerializeExports=20.115376, SerializeBulkData=22.045538, MoveFile=81.083984, UnaccountedTime=0.420753, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
SavePackageTransactionIdB459848F4EB9509105C5598FB83139DA_6, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Ai/MechAIChara_Auto1.uasset, AutoPackageBackupDelegate=12.172241, FlushAsyncLoading=0.010777, FlushStreamingFunc=0.039265, BlockTillAllRequestsFinished=0.004236, ResetLoadersForSaveUnMarkAllObjects=0.234053, TagPackageExports=0.807248, BeginCacheForCookedPlatformData=0.003081, SerializeImports=1.340024, GatherLocalizableTextData=2.269302, MarkNames=0.033494, SerializeSummary=0.014625, SerializeNames=0.140894, SerializeGatherableTextData=0.103168, BuildExportMap=0.138197, SortExportsNonSeekfree=0.075452, SortExportsSeekfreeConstructor=0.010777, SortExportsSeekfreeInner=11.097066, SortExportsSeekfree=0.005390, BuildDependencyMap=0.026945, SerializeImportMap=0.014242, SerializeExportMap=0.012320, SerializeDependencyMap=0.048503, SerializeStringAssetReferenceMap=0.004619, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.532171, SerializeExports=1.382757, SerializeBulkData=0.006929, MoveFile=9.170368, UnaccountedTime=0.186320, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
SavePackageTransactionIdB459848F4EB9509105C5598FB83139DA_7, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto1.uasset, AutoPackageBackupDelegate=316.946350, FlushAsyncLoading=0.016171, FlushStreamingFunc=0.232127, BlockTillAllRequestsFinished=0.010394, ResetLoadersForSaveUnMarkAllObjects=1.875494, TagPackageExports=553.008118, BeginCacheForCookedPlatformData=0.013858, SerializeImports=592.785034, GatherLocalizableTextData=350.761475, MarkNames=3.595084, SerializeSummary=0.041191, SerializeNames=2.526451, SerializeGatherableTextData=2.348218, BuildExportMap=3.424935, SortExportsNonSeekfree=146.726318, SortExportsSeekfreeConstructor=0.047348, SortExportsSeekfreeInner=672.186035, SortExportsSeekfree=0.016939, BuildDependencyMap=6.384846, SerializeImportMap=0.104707, SerializeExportMap=1.729984, SerializeDependencyMap=0.500437, SerializeStringAssetReferenceMap=0.011165, SaveThumbNailsAssetRegistryDataWorldLevelInfo=83.921097, SerializeExports=604.711304, SerializeBulkData=0.015013, MoveFile=265.516144, UnaccountedTime=2.143424, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
DDCTransactionId14BAA05542BAAF5E03C66BB5B0C3E02F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF302AD6498E6D36B2F41B8677DDD8D2__1_0_13123_0, StartTime=2016.05.25-17.31.07, HierarchicalDDC=, DataSize=458, Duration=2.292402, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
DDCTransactionIdD87804A04A348459E4E072907F97E835_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3855F4A9451C9E556961DAB185A6D209__1_0_13123_0, StartTime=2016.05.25-17.31.09, HierarchicalDDC=, DataSize=458, Duration=1.811590, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
SavePackageTransactionIdB459848F4EB9509105C5598FB83139DA_8, Filename=../../../../../../UnrealProjects/MechProject2/Content/ThirdPersonBP/Maps/AiTest.umap, AutoPackageBackupDelegate=0.162452, FlushAsyncLoading=0.005774, FlushStreamingFunc=0.178616, BlockTillAllRequestsFinished=0.015013, ResetLoadersForSaveUnMarkAllObjects=0.742193, TagPackageExports=1.067478, BeginCacheForCookedPlatformData=0.003465, SerializeImports=1.775406, GatherLocalizableTextData=11.305325, MarkNames=0.068523, SerializeSummary=0.023097, SerializeNames=0.504289, SerializeGatherableTextData=0.020787, BuildExportMap=0.459634, SortExportsNonSeekfree=0.278708, SortExportsSeekfreeConstructor=0.090849, SortExportsSeekfreeInner=44.494507, SortExportsSeekfree=0.006545, BuildDependencyMap=0.135504, SerializeImportMap=0.064287, SerializeExportMap=0.031564, SerializeDependencyMap=0.040036, SerializeStringAssetReferenceMap=0.004232, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.985868, SerializeExports=2.706610, SerializeBulkData=1.569074, MoveFile=27.756714, UnaccountedTime=3.557742, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
SavePackageTransactionIdB459848F4EB9509105C5598FB83139DA_9, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechAIChara.uasset, AutoPackageBackupDelegate=12.317367, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.160910, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=0.274472, TagPackageExports=0.802629, BeginCacheForCookedPlatformData=0.003465, SerializeImports=1.269963, GatherLocalizableTextData=2.302796, MarkNames=0.029642, SerializeSummary=0.013471, SerializeNames=0.140123, SerializeGatherableTextData=0.072375, BuildExportMap=0.140890, SortExportsNonSeekfree=0.076607, SortExportsSeekfreeConstructor=0.010777, SortExportsSeekfreeInner=11.132483, SortExportsSeekfree=0.005774, BuildDependencyMap=0.026561, SerializeImportMap=0.013474, SerializeExportMap=0.010777, SerializeDependencyMap=0.002693, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.399966, SerializeExports=1.466677, SerializeBulkData=0.006929, MoveFile=10.323692, UnaccountedTime=2.736635, RunGuid=RunID9F98E30945A0F15466025B8A5DD50AF6
