CookerStat, GenerateAssetRegistry=0.029642, Initialize=0.155520, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
MaterialTransactionId43BAAF524F8AE26777E66B910A51A416_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ34182554C476B6399A7BA14BF69C9A906_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=31248.099609, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
DDCTransactionId7B84D20C4357C71059AFBA96DF5B2F5B_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__1A082A71834EB9C2FAA1E290D80D983BF364561C, StartTime=2016.05.24-18.04.00, HierarchicalDDC=, DataSize=359569, Duration=1.967885, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
SavePackageTransactionId4725A0FC49B916502709EAB9D2C4B757_0, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=321.393341, FlushAsyncLoading=0.027716, FlushStreamingFunc=0.231743, BlockTillAllRequestsFinished=0.015780, ResetLoadersForSaveUnMarkAllObjects=2.329357, TagPackageExports=548.186584, BeginCacheForCookedPlatformData=0.011161, SerializeImports=573.444214, GatherLocalizableTextData=334.006744, MarkNames=4.975915, SerializeSummary=0.083920, SerializeNames=4.338045, SerializeGatherableTextData=3.767930, BuildExportMap=5.143367, SortExportsNonSeekfree=159.846313, SortExportsSeekfreeConstructor=0.136275, SortExportsSeekfreeInner=673.510254, SortExportsSeekfree=0.016935, BuildDependencyMap=7.506985, SerializeImportMap=0.100475, SerializeExportMap=1.842774, SerializeDependencyMap=0.589751, SerializeStringAssetReferenceMap=0.009239, SaveThumbNailsAssetRegistryDataWorldLevelInfo=98.404594, SerializeExports=597.491882, SerializeBulkData=0.043884, MoveFile=284.252625, UnaccountedTime=6.339807, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
DDCTransactionId7B84D20C4357C71059AFBA96DF5B2F5B_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_228BDAA3426328EA88C40C9A9ACAF47B__1_0_13123_0, StartTime=2016.05.24-18.13.06, HierarchicalDDC=, DataSize=458, Duration=2.375547, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
DDCTransactionId49CBE94F4D6928FFBABAFDBDDF63F2B2_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4720CE9247D4F75B228453ACF034E7F4__1_0_13123_0, StartTime=2016.05.24-18.13.07, HierarchicalDDC=, DataSize=458, Duration=2.794765, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
SavePackageTransactionId4725A0FC49B916502709EAB9D2C4B757_1, Filename=../../../../../../UnrealProjects/MechProject2/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=76.435669, FlushAsyncLoading=0.014629, FlushStreamingFunc=0.257149, BlockTillAllRequestsFinished=0.012703, ResetLoadersForSaveUnMarkAllObjects=133.166702, TagPackageExports=12.659591, BeginCacheForCookedPlatformData=0.003852, SerializeImports=15.348878, GatherLocalizableTextData=101.272507, MarkNames=0.310656, SerializeSummary=0.028875, SerializeNames=0.878077, SerializeGatherableTextData=0.167072, BuildExportMap=1.431257, SortExportsNonSeekfree=5.445559, SortExportsSeekfreeConstructor=0.097007, SortExportsSeekfreeInner=110.278885, SortExportsSeekfree=0.015013, BuildDependencyMap=2.526451, SerializeImportMap=0.097007, SerializeExportMap=0.175156, SerializeDependencyMap=0.075068, SerializeStringAssetReferenceMap=0.005774, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.232126, SerializeExports=30.274696, SerializeBulkData=21.957382, MoveFile=80.981583, UnaccountedTime=3.264409, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
DDCTransactionId7B84D20C4357C71059AFBA96DF5B2F5B_2, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_5EBCA5684BC0A79B58F4A7AE7B70D62F, StartTime=2016.05.24-18.14.44, HierarchicalDDC=, DataSize=170213, Duration=9.856746, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
SavePackageTransactionId4725A0FC49B916502709EAB9D2C4B757_2, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechSurgAnimAI.uasset, AutoPackageBackupDelegate=0.109326, FlushAsyncLoading=0.005003, FlushStreamingFunc=0.177078, BlockTillAllRequestsFinished=0.011548, ResetLoadersForSaveUnMarkAllObjects=0.337604, TagPackageExports=202.362930, BeginCacheForCookedPlatformData=0.011932, SerializeImports=225.780045, GatherLocalizableTextData=150.500778, MarkNames=0.888862, SerializeSummary=0.043113, SerializeNames=2.202321, SerializeGatherableTextData=3.709800, BuildExportMap=2.453696, SortExportsNonSeekfree=57.592949, SortExportsSeekfreeConstructor=2.168443, SortExportsSeekfreeInner=220.373764, SortExportsSeekfree=0.013087, BuildDependencyMap=2.414431, SerializeImportMap=0.065442, SerializeExportMap=0.617079, SerializeDependencyMap=0.124339, SerializeStringAssetReferenceMap=0.005390, SaveThumbNailsAssetRegistryDataWorldLevelInfo=40.356636, SerializeExports=235.864304, SerializeBulkData=0.018094, MoveFile=135.926437, UnaccountedTime=3.961559, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
DDCTransactionId49CBE94F4D6928FFBABAFDBDDF63F2B2_1, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_3F3217034DCA11E15670D5AF6897110A, StartTime=2016.05.24-18.16.53, HierarchicalDDC=, DataSize=170213, Duration=2.138421, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
SavePackageTransactionId4725A0FC49B916502709EAB9D2C4B757_3, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto1.umap, AutoPackageBackupDelegate=80.422249, FlushAsyncLoading=0.021558, FlushStreamingFunc=0.166301, BlockTillAllRequestsFinished=0.008855, ResetLoadersForSaveUnMarkAllObjects=134.062103, TagPackageExports=12.282338, BeginCacheForCookedPlatformData=0.005774, SerializeImports=15.697263, GatherLocalizableTextData=101.728287, MarkNames=0.285637, SerializeSummary=0.028100, SerializeNames=0.880390, SerializeGatherableTextData=0.162065, BuildExportMap=1.087494, SortExportsNonSeekfree=5.331997, SortExportsSeekfreeConstructor=0.089694, SortExportsSeekfreeInner=91.064682, SortExportsSeekfree=0.008084, BuildDependencyMap=1.394685, SerializeImportMap=0.129730, SerializeExportMap=0.177082, SerializeDependencyMap=0.050813, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.705291, SerializeExports=26.475586, SerializeBulkData=27.157724, MoveFile=79.391342, UnaccountedTime=0.524692, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
SavePackageTransactionId4725A0FC49B916502709EAB9D2C4B757_4, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto1.uasset, AutoPackageBackupDelegate=305.117889, FlushAsyncLoading=0.020020, FlushStreamingFunc=0.212494, BlockTillAllRequestsFinished=0.011548, ResetLoadersForSaveUnMarkAllObjects=1.820832, TagPackageExports=533.887878, BeginCacheForCookedPlatformData=0.011165, SerializeImports=613.659912, GatherLocalizableTextData=366.094177, MarkNames=4.344974, SerializeSummary=0.056591, SerializeNames=3.713649, SerializeGatherableTextData=3.687859, BuildExportMap=5.117960, SortExportsNonSeekfree=153.356750, SortExportsSeekfreeConstructor=0.036571, SortExportsSeekfreeInner=713.852234, SortExportsSeekfree=0.015013, BuildDependencyMap=8.764632, SerializeImportMap=0.096235, SerializeExportMap=1.879346, SerializeDependencyMap=0.794157, SerializeStringAssetReferenceMap=0.008855, SaveThumbNailsAssetRegistryDataWorldLevelInfo=84.089706, SerializeExports=673.946777, SerializeBulkData=0.018094, MoveFile=279.625854, UnaccountedTime=2.484109, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
SavePackageTransactionId4725A0FC49B916502709EAB9D2C4B757_5, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechCharaBasicAi_Auto1.uasset, AutoPackageBackupDelegate=56.983952, FlushAsyncLoading=0.015013, FlushStreamingFunc=0.240210, BlockTillAllRequestsFinished=0.011548, ResetLoadersForSaveUnMarkAllObjects=0.340298, TagPackageExports=50.214149, BeginCacheForCookedPlatformData=0.006929, SerializeImports=76.095749, GatherLocalizableTextData=40.758530, MarkNames=0.192478, SerializeSummary=0.024252, SerializeNames=0.724483, SerializeGatherableTextData=0.320282, BuildExportMap=0.741418, SortExportsNonSeekfree=12.363180, SortExportsSeekfreeConstructor=0.015013, SortExportsSeekfreeInner=79.620773, SortExportsSeekfree=0.010394, BuildDependencyMap=1.631048, SerializeImportMap=0.046965, SerializeExportMap=0.219040, SerializeDependencyMap=0.046581, SerializeStringAssetReferenceMap=0.004232, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.233561, SerializeExports=67.649483, SerializeBulkData=0.020016, MoveFile=39.481636, UnaccountedTime=0.548944, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
SavePackageTransactionId4725A0FC49B916502709EAB9D2C4B757_6, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechSurgAnim_2_Auto1.uasset, AutoPackageBackupDelegate=0.132423, FlushAsyncLoading=0.006545, FlushStreamingFunc=0.232127, BlockTillAllRequestsFinished=0.010394, ResetLoadersForSaveUnMarkAllObjects=0.375714, TagPackageExports=0.016935, BeginCacheForCookedPlatformData=0.001926, SerializeImports=0.476573, GatherLocalizableTextData=0.020403, MarkNames=0.007700, SerializeSummary=0.016551, SerializeNames=0.017323, SerializeGatherableTextData=0.001926, BuildExportMap=0.015013, SortExportsNonSeekfree=0.005774, SortExportsSeekfreeConstructor=0.016939, SortExportsSeekfreeInner=0.027716, SortExportsSeekfree=0.003465, BuildDependencyMap=0.008084, SerializeImportMap=0.102013, SerializeExportMap=0.015780, SerializeDependencyMap=0.001922, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.028100, SerializeExports=0.010010, SerializeBulkData=0.005390, MoveFile=4.796911, UnaccountedTime=0.167839, RunGuid=RunID8FFC5869435F7F4574D61AACEE3A6799
