CookerStat, GenerateAssetRegistry=0.034586, Initialize=0.195086, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
MaterialTransactionIdCD92C8C40C497FEE63F485B495730B99_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_GLSL_150_MAC_3900__BC5N_DEV_SL_NoDBuf_EARLYZ33F23F0B7B74C8014E8A8B9B403D4DB94_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalseC2B2EA0D25C8603C8CE26A10A69C3DC125A835F813222222222222020000000_TGPUSkinVertexFactorytrueC2B2EA0D25C8603C8CE26A10A69C3DC125A835F813222222222222020000000_FLocalVertexFactory71F4352AB4AC80DC6F33DA193BB05CD139C76327422420000000005880004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443430000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=8857.981445, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
DDCTransactionId5E8442D10A4DFCF4AA135D8289600214_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_GLSL_150_MAC_3900__BC5N_DEV_SL_NoDBuf_E__92BFAD66FF124E0372F16C4B4D29F4218F4E7B66, StartTime=2016.05.25-10.12.09, HierarchicalDDC=, DataSize=855926, Duration=2.054840, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
DDCTransactionId6914489D4641D54041C1C087781D7C66_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC07B419DB42065412A4FA830E076F4F__1_0_13123_0, StartTime=2016.05.25-10.18.40, HierarchicalDDC=, DataSize=458, Duration=0.632085, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
DDCTransactionId6914489D4641D54041C1C087781D7C66_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F31CDE3C8649410B5D06F0B6D9E70BF3__1_0_13123_0, StartTime=2016.05.25-10.18.42, HierarchicalDDC=, DataSize=458, Duration=0.772320, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_0, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=5.879119, FlushAsyncLoading=0.013310, FlushStreamingFunc=0.105534, BlockTillAllRequestsFinished=0.012934, ResetLoadersForSaveUnMarkAllObjects=0.701923, TagPackageExports=7.052522, BeginCacheForCookedPlatformData=0.008181, SerializeImports=9.763412, GatherLocalizableTextData=65.709419, MarkNames=0.227842, SerializeSummary=0.029009, SerializeNames=0.627276, SerializeGatherableTextData=0.073891, BuildExportMap=0.694100, SortExportsNonSeekfree=3.552403, SortExportsSeekfreeConstructor=0.085685, SortExportsSeekfreeInner=63.672215, SortExportsSeekfree=0.010092, BuildDependencyMap=0.302266, SerializeImportMap=0.075359, SerializeExportMap=0.136770, SerializeDependencyMap=0.041202, SerializeStringAssetReferenceMap=0.005014, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.968546, SerializeExports=15.987087, SerializeBulkData=25.754608, MoveFile=0.763122, UnaccountedTime=0.587903, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_1, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MEchBlackTree.uasset, AutoPackageBackupDelegate=0.050940, FlushAsyncLoading=0.003237, FlushStreamingFunc=0.089426, BlockTillAllRequestsFinished=0.007026, ResetLoadersForSaveUnMarkAllObjects=0.242069, TagPackageExports=0.015084, BeginCacheForCookedPlatformData=0.001501, SerializeImports=0.252794, GatherLocalizableTextData=0.023812, MarkNames=0.006545, SerializeSummary=0.010680, SerializeNames=0.013787, SerializeGatherableTextData=0.001770, BuildExportMap=0.013229, SortExportsNonSeekfree=0.005782, SortExportsSeekfreeConstructor=0.010554, SortExportsSeekfreeInner=0.052817, SortExportsSeekfree=0.002820, BuildDependencyMap=0.005361, SerializeImportMap=0.026453, SerializeExportMap=0.006132, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.002600, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.028934, SerializeExports=0.007756, SerializeBulkData=0.004254, MoveFile=0.381440, UnaccountedTime=0.475980, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_2, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MEchBlackTree.uasset, AutoPackageBackupDelegate=3.727041, FlushAsyncLoading=0.004780, FlushStreamingFunc=0.089191, BlockTillAllRequestsFinished=0.009432, ResetLoadersForSaveUnMarkAllObjects=0.223976, TagPackageExports=0.008658, BeginCacheForCookedPlatformData=0.001248, SerializeImports=0.182115, GatherLocalizableTextData=0.019275, MarkNames=0.005770, SerializeSummary=0.009552, SerializeNames=0.012025, SerializeGatherableTextData=0.001695, BuildExportMap=0.011247, SortExportsNonSeekfree=0.004955, SortExportsSeekfreeConstructor=0.066884, SortExportsSeekfreeInner=0.044253, SortExportsSeekfree=0.002246, BuildDependencyMap=0.004850, SerializeImportMap=0.019554, SerializeExportMap=0.004940, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.002030, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026133, SerializeExports=0.006922, SerializeBulkData=0.003446, MoveFile=0.343543, UnaccountedTime=0.348333, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_3, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechFollowerBlackBoard.uasset, AutoPackageBackupDelegate=0.054035, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.143442, BlockTillAllRequestsFinished=0.006884, ResetLoadersForSaveUnMarkAllObjects=0.252657, TagPackageExports=0.010163, BeginCacheForCookedPlatformData=0.001267, SerializeImports=0.191480, GatherLocalizableTextData=0.018675, MarkNames=0.005793, SerializeSummary=0.009723, SerializeNames=0.011664, SerializeGatherableTextData=0.001509, BuildExportMap=0.011172, SortExportsNonSeekfree=0.004932, SortExportsSeekfreeConstructor=0.067405, SortExportsSeekfreeInner=0.039123, SortExportsSeekfree=0.001997, BuildDependencyMap=0.004668, SerializeImportMap=0.018176, SerializeExportMap=0.005335, SerializeDependencyMap=0.001334, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024613, SerializeExports=0.006583, SerializeBulkData=0.003595, MoveFile=0.365380, UnaccountedTime=0.402961, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_4, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=87.882111, FlushAsyncLoading=0.010848, FlushStreamingFunc=0.117939, BlockTillAllRequestsFinished=0.005655, ResetLoadersForSaveUnMarkAllObjects=0.354279, TagPackageExports=6.492283, BeginCacheForCookedPlatformData=0.004500, SerializeImports=9.295046, GatherLocalizableTextData=67.943703, MarkNames=0.261340, SerializeSummary=0.017110, SerializeNames=0.600673, SerializeGatherableTextData=0.079010, BuildExportMap=0.609353, SortExportsNonSeekfree=3.191490, SortExportsSeekfreeConstructor=0.068437, SortExportsSeekfreeInner=64.455193, SortExportsSeekfree=0.008795, BuildDependencyMap=1.747664, SerializeImportMap=0.069909, SerializeExportMap=0.136133, SerializeDependencyMap=0.058103, SerializeStringAssetReferenceMap=0.004143, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.549276, SerializeExports=17.872353, SerializeBulkData=23.909756, MoveFile=0.720885, UnaccountedTime=0.570852, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_5, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechAiController.uasset, AutoPackageBackupDelegate=0.056896, FlushAsyncLoading=0.003569, FlushStreamingFunc=0.113208, BlockTillAllRequestsFinished=0.006933, ResetLoadersForSaveUnMarkAllObjects=0.217561, TagPackageExports=1.610395, BeginCacheForCookedPlatformData=0.002343, SerializeImports=1.661923, GatherLocalizableTextData=24.491787, MarkNames=0.027325, SerializeSummary=0.011895, SerializeNames=0.096031, SerializeGatherableTextData=0.006046, BuildExportMap=0.066046, SortExportsNonSeekfree=0.065260, SortExportsSeekfreeConstructor=0.009891, SortExportsSeekfreeInner=4.411161, SortExportsSeekfree=0.003636, BuildDependencyMap=0.017010, SerializeImportMap=0.010390, SerializeExportMap=0.010855, SerializeDependencyMap=0.003304, SerializeStringAssetReferenceMap=0.002183, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.249334, SerializeExports=2.605438, SerializeBulkData=0.007898, MoveFile=0.663687, UnaccountedTime=0.530571, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_6, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechAIChara.uasset, AutoPackageBackupDelegate=0.051674, FlushAsyncLoading=0.003096, FlushStreamingFunc=0.073392, BlockTillAllRequestsFinished=0.004474, ResetLoadersForSaveUnMarkAllObjects=0.190739, TagPackageExports=2.658628, BeginCacheForCookedPlatformData=0.004072, SerializeImports=2.766449, GatherLocalizableTextData=2.492633, MarkNames=0.036605, SerializeSummary=0.012793, SerializeNames=0.122633, SerializeGatherableTextData=0.039637, BuildExportMap=0.085045, SortExportsNonSeekfree=0.083368, SortExportsSeekfreeConstructor=0.009190, SortExportsSeekfreeInner=11.531562, SortExportsSeekfree=0.006504, BuildDependencyMap=0.021420, SerializeImportMap=0.016384, SerializeExportMap=0.028301, SerializeDependencyMap=0.002634, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.322390, SerializeExports=2.749324, SerializeBulkData=0.009160, MoveFile=0.413347, UnaccountedTime=0.429049, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_7, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MEchBlackBoard.uasset, AutoPackageBackupDelegate=0.062197, FlushAsyncLoading=0.003640, FlushStreamingFunc=0.120826, BlockTillAllRequestsFinished=0.005789, ResetLoadersForSaveUnMarkAllObjects=0.197403, TagPackageExports=0.006214, BeginCacheForCookedPlatformData=0.001092, SerializeImports=0.152964, GatherLocalizableTextData=0.010043, MarkNames=0.004523, SerializeSummary=0.008751, SerializeNames=0.009209, SerializeGatherableTextData=0.001639, BuildExportMap=0.007592, SortExportsNonSeekfree=0.003081, SortExportsSeekfreeConstructor=0.008546, SortExportsSeekfreeInner=0.012457, SortExportsSeekfree=0.001732, BuildDependencyMap=0.003606, SerializeImportMap=0.014473, SerializeExportMap=0.004586, SerializeDependencyMap=0.001159, SerializeStringAssetReferenceMap=0.001952, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014041, SerializeExports=0.004783, SerializeBulkData=0.002950, MoveFile=0.301261, UnaccountedTime=0.344370, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_8, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/NewFolder/MechAiBlackBoard.uasset, AutoPackageBackupDelegate=0.050772, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.092231, BlockTillAllRequestsFinished=0.004716, ResetLoadersForSaveUnMarkAllObjects=0.182178, TagPackageExports=0.007365, BeginCacheForCookedPlatformData=0.001270, SerializeImports=0.178419, GatherLocalizableTextData=0.015810, MarkNames=0.005428, SerializeSummary=0.009678, SerializeNames=0.010390, SerializeGatherableTextData=0.001505, BuildExportMap=0.008192, SortExportsNonSeekfree=0.061449, SortExportsSeekfreeConstructor=0.013657, SortExportsSeekfreeInner=0.043530, SortExportsSeekfree=0.003017, BuildDependencyMap=0.005051, SerializeImportMap=0.024278, SerializeExportMap=0.006139, SerializeDependencyMap=0.006732, SerializeStringAssetReferenceMap=0.003356, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024412, SerializeExports=0.215068, SerializeBulkData=0.006866, MoveFile=0.767794, UnaccountedTime=0.808466, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
DDCTransactionId6914489D4641D54041C1C087781D7C66_2, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_3B6D136B9D488F1B1EC47B9023FD12E7, StartTime=2016.05.25-10.27.09, HierarchicalDDC=, DataSize=163182, Duration=0.860378, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
