CookerStat, GenerateAssetRegistry=0.045039, Initialize=0.265617, RunGuid=RunIDB80A530B4DB4EB064337CDAE08A23EC3
SavePackageTransactionId7D3C9CFA44452F6CD07FCAAF7F318FAD_0, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Maps/TutorialCourse_Auto1.umap, AutoPackageBackupDelegate=41.439651, FlushAsyncLoading=0.017323, FlushStreamingFunc=0.132427, BlockTillAllRequestsFinished=0.015397, ResetLoadersForSaveUnMarkAllObjects=1.044385, TagPackageExports=4.567493, BeginCacheForCookedPlatformData=0.004619, SerializeImports=6.419897, GatherLocalizableTextData=32.470966, MarkNames=0.102784, SerializeSummary=0.030026, SerializeNames=0.607461, SerializeGatherableTextData=0.095852, BuildExportMap=0.654426, SortExportsNonSeekfree=1.130227, SortExportsSeekfreeConstructor=0.102013, SortExportsSeekfreeInner=49.064079, SortExportsSeekfree=0.006162, BuildDependencyMap=1.715358, SerializeImportMap=0.070062, SerializeExportMap=0.056203, SerializeDependencyMap=0.016939, SerializeStringAssetReferenceMap=0.003077, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.922466, SerializeExports=7.340711, SerializeBulkData=20.570852, MoveFile=41.011200, UnaccountedTime=0.307195, RunGuid=RunIDB80A530B4DB4EB064337CDAE08A23EC3
SavePackageTransactionId7D3C9CFA44452F6CD07FCAAF7F318FAD_1, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto1.uasset, AutoPackageBackupDelegate=244.031937, FlushAsyncLoading=0.021942, FlushStreamingFunc=0.200950, BlockTillAllRequestsFinished=0.013087, ResetLoadersForSaveUnMarkAllObjects=1.535587, TagPackageExports=444.779541, BeginCacheForCookedPlatformData=0.011932, SerializeImports=495.031952, GatherLocalizableTextData=304.532257, MarkNames=2.683137, SerializeSummary=0.040423, SerializeNames=2.176922, SerializeGatherableTextData=1.869339, BuildExportMap=2.852906, SortExportsNonSeekfree=124.673889, SortExportsSeekfreeConstructor=0.021946, SortExportsSeekfreeInner=569.357178, SortExportsSeekfree=0.013858, BuildDependencyMap=5.573764, SerializeImportMap=0.092775, SerializeExportMap=1.574464, SerializeDependencyMap=0.293721, SerializeStringAssetReferenceMap=0.006162, SaveThumbNailsAssetRegistryDataWorldLevelInfo=61.973934, SerializeExports=511.208557, SerializeBulkData=0.019632, MoveFile=228.669159, UnaccountedTime=2.302419, RunGuid=RunIDB80A530B4DB4EB064337CDAE08A23EC3
SavePackageTransactionId7D3C9CFA44452F6CD07FCAAF7F318FAD_2, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Maps/TutorialCourse_Auto2.umap, AutoPackageBackupDelegate=42.682289, FlushAsyncLoading=0.012320, FlushStreamingFunc=0.087384, BlockTillAllRequestsFinished=0.007316, ResetLoadersForSaveUnMarkAllObjects=0.362244, TagPackageExports=2.796698, BeginCacheForCookedPlatformData=0.003465, SerializeImports=6.945748, GatherLocalizableTextData=42.576427, MarkNames=1.447044, SerializeSummary=0.043117, SerializeNames=1.083262, SerializeGatherableTextData=0.179775, BuildExportMap=1.119066, SortExportsNonSeekfree=2.039492, SortExportsSeekfreeConstructor=0.135887, SortExportsSeekfreeInner=58.036999, SortExportsSeekfree=0.008084, BuildDependencyMap=0.177465, SerializeImportMap=0.076991, SerializeExportMap=0.057358, SerializeDependencyMap=0.020787, SerializeStringAssetReferenceMap=0.003465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.807749, SerializeExports=7.289897, SerializeBulkData=19.250069, MoveFile=41.582474, UnaccountedTime=0.315666, RunGuid=RunIDB80A530B4DB4EB064337CDAE08A23EC3
SavePackageTransactionId7D3C9CFA44452F6CD07FCAAF7F318FAD_3, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto2.uasset, AutoPackageBackupDelegate=244.345291, FlushAsyncLoading=0.020787, FlushStreamingFunc=0.224814, BlockTillAllRequestsFinished=0.011165, ResetLoadersForSaveUnMarkAllObjects=1.507871, TagPackageExports=472.785797, BeginCacheForCookedPlatformData=0.010010, SerializeImports=520.594116, GatherLocalizableTextData=289.125214, MarkNames=2.506830, SerializeSummary=0.040419, SerializeNames=1.960963, SerializeGatherableTextData=2.071828, BuildExportMap=3.692105, SortExportsNonSeekfree=125.193199, SortExportsSeekfreeConstructor=0.043113, SortExportsSeekfreeInner=634.378784, SortExportsSeekfree=0.014629, BuildDependencyMap=5.492538, SerializeImportMap=0.092775, SerializeExportMap=1.476690, SerializeDependencyMap=0.548560, SerializeStringAssetReferenceMap=0.008855, SaveThumbNailsAssetRegistryDataWorldLevelInfo=77.457603, SerializeExports=602.157654, SerializeBulkData=0.016168, MoveFile=226.842926, UnaccountedTime=2.522610, RunGuid=RunIDB80A530B4DB4EB064337CDAE08A23EC3
SavePackageTransactionId7D3C9CFA44452F6CD07FCAAF7F318FAD_4, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Maps/TutorialCourse_Auto3.umap, AutoPackageBackupDelegate=40.760597, FlushAsyncLoading=0.020400, FlushStreamingFunc=0.210572, BlockTillAllRequestsFinished=0.015784, ResetLoadersForSaveUnMarkAllObjects=0.361089, TagPackageExports=3.026135, BeginCacheForCookedPlatformData=0.003848, SerializeImports=4.497431, GatherLocalizableTextData=30.347555, MarkNames=0.161298, SerializeSummary=0.030413, SerializeNames=0.657886, SerializeGatherableTextData=0.113178, BuildExportMap=0.691764, SortExportsNonSeekfree=1.243405, SortExportsSeekfreeConstructor=0.110097, SortExportsSeekfreeInner=50.011452, SortExportsSeekfree=0.011165, BuildDependencyMap=0.189014, SerializeImportMap=0.075068, SerializeExportMap=0.058897, SerializeDependencyMap=0.021942, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.853559, SerializeExports=7.261794, SerializeBulkData=18.918623, MoveFile=42.827034, UnaccountedTime=0.373408, RunGuid=RunIDB80A530B4DB4EB064337CDAE08A23EC3
SavePackageTransactionId7D3C9CFA44452F6CD07FCAAF7F318FAD_5, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto3.uasset, AutoPackageBackupDelegate=245.491699, FlushAsyncLoading=0.025023, FlushStreamingFunc=0.104707, BlockTillAllRequestsFinished=0.012703, ResetLoadersForSaveUnMarkAllObjects=1.673784, TagPackageExports=518.480347, BeginCacheForCookedPlatformData=0.013858, SerializeImports=523.274963, GatherLocalizableTextData=320.666901, MarkNames=4.103620, SerializeSummary=0.057746, SerializeNames=3.365662, SerializeGatherableTextData=3.381830, BuildExportMap=4.254528, SortExportsNonSeekfree=134.183441, SortExportsSeekfreeConstructor=0.043888, SortExportsSeekfreeInner=645.770813, SortExportsSeekfree=0.014242, BuildDependencyMap=5.615343, SerializeImportMap=0.095855, SerializeExportMap=1.654923, SerializeDependencyMap=0.466567, SerializeStringAssetReferenceMap=0.006929, SaveThumbNailsAssetRegistryDataWorldLevelInfo=69.630310, SerializeExports=556.987427, SerializeBulkData=0.020787, MoveFile=246.168060, UnaccountedTime=2.391726, RunGuid=RunIDB80A530B4DB4EB064337CDAE08A23EC3
SavePackageTransactionId7D3C9CFA44452F6CD07FCAAF7F318FAD_6, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Maps/TutorialCourse_Auto4.umap, AutoPackageBackupDelegate=39.953342, FlushAsyncLoading=0.020787, FlushStreamingFunc=0.122033, BlockTillAllRequestsFinished=0.008855, ResetLoadersForSaveUnMarkAllObjects=0.369556, TagPackageExports=2.939131, BeginCacheForCookedPlatformData=0.003465, SerializeImports=4.064359, GatherLocalizableTextData=27.254440, MarkNames=0.129346, SerializeSummary=0.028487, SerializeNames=0.629786, SerializeGatherableTextData=0.093158, BuildExportMap=0.668284, SortExportsNonSeekfree=1.131382, SortExportsSeekfreeConstructor=0.104707, SortExportsSeekfreeInner=50.007221, SortExportsSeekfree=0.014625, BuildDependencyMap=0.189785, SerializeImportMap=0.082765, SerializeExportMap=0.055432, SerializeDependencyMap=0.015784, SerializeStringAssetReferenceMap=0.002693, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.730375, SerializeExports=7.865790, SerializeBulkData=21.305729, MoveFile=40.906879, UnaccountedTime=0.365708, RunGuid=RunIDB80A530B4DB4EB064337CDAE08A23EC3
SavePackageTransactionId7D3C9CFA44452F6CD07FCAAF7F318FAD_7, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto4.uasset, AutoPackageBackupDelegate=242.471725, FlushAsyncLoading=0.020787, FlushStreamingFunc=0.060052, BlockTillAllRequestsFinished=0.008088, ResetLoadersForSaveUnMarkAllObjects=1.453206, TagPackageExports=545.098450, BeginCacheForCookedPlatformData=0.013474, SerializeImports=517.144531, GatherLocalizableTextData=323.463989, MarkNames=2.798241, SerializeSummary=0.044655, SerializeNames=3.668237, SerializeGatherableTextData=3.164329, BuildExportMap=3.374517, SortExportsNonSeekfree=133.434708, SortExportsSeekfreeConstructor=0.043117, SortExportsSeekfreeInner=641.723755, SortExportsSeekfree=0.015013, BuildDependencyMap=6.740566, SerializeImportMap=0.092003, SerializeExportMap=1.516338, SerializeDependencyMap=0.617854, SerializeStringAssetReferenceMap=0.007313, SaveThumbNailsAssetRegistryDataWorldLevelInfo=73.714294, SerializeExports=580.142883, SerializeBulkData=0.016555, MoveFile=261.250610, UnaccountedTime=2.343223, RunGuid=RunIDB80A530B4DB4EB064337CDAE08A23EC3
SavePackageTransactionId7D3C9CFA44452F6CD07FCAAF7F318FAD_8, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=244.234039, FlushAsyncLoading=0.023868, FlushStreamingFunc=0.269081, BlockTillAllRequestsFinished=0.013858, ResetLoadersForSaveUnMarkAllObjects=2.112251, TagPackageExports=503.038635, BeginCacheForCookedPlatformData=0.012703, SerializeImports=521.191589, GatherLocalizableTextData=342.835693, MarkNames=2.775144, SerializeSummary=0.045039, SerializeNames=2.084147, SerializeGatherableTextData=2.155364, BuildExportMap=2.787076, SortExportsNonSeekfree=129.060837, SortExportsSeekfreeConstructor=0.147823, SortExportsSeekfreeInner=627.155884, SortExportsSeekfree=0.013471, BuildDependencyMap=6.573494, SerializeImportMap=0.098549, SerializeExportMap=1.592558, SerializeDependencyMap=0.500441, SerializeStringAssetReferenceMap=0.008855, SaveThumbNailsAssetRegistryDataWorldLevelInfo=85.937393, SerializeExports=591.041687, SerializeBulkData=0.018477, MoveFile=258.503937, UnaccountedTime=5.571838, RunGuid=RunIDB80A530B4DB4EB064337CDAE08A23EC3
SavePackageTransactionId7D3C9CFA44452F6CD07FCAAF7F318FAD_9, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPersonBP/Maps/TutorialCourse.umap, AutoPackageBackupDelegate=40.244370, FlushAsyncLoading=0.017706, FlushStreamingFunc=0.089698, BlockTillAllRequestsFinished=0.006929, ResetLoadersForSaveUnMarkAllObjects=0.379950, TagPackageExports=2.983402, BeginCacheForCookedPlatformData=0.003465, SerializeImports=4.018932, GatherLocalizableTextData=26.929155, MarkNames=0.148591, SerializeSummary=0.028875, SerializeNames=0.659812, SerializeGatherableTextData=0.106633, BuildExportMap=0.684448, SortExportsNonSeekfree=1.125228, SortExportsSeekfreeConstructor=0.110481, SortExportsSeekfreeInner=50.859894, SortExportsSeekfree=0.014625, BuildDependencyMap=0.182468, SerializeImportMap=0.069290, SerializeExportMap=0.055820, SerializeDependencyMap=0.015397, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.731530, SerializeExports=7.057767, SerializeBulkData=20.388767, MoveFile=44.454624, UnaccountedTime=4.632167, RunGuid=RunIDB80A530B4DB4EB064337CDAE08A23EC3
