CookerStat, GenerateAssetRegistry=0.032336, Initialize=0.172846, RunGuid=RunID5B84F25F474C94CF1302B3884DFDD438
MaterialTransactionId8E86B6BC40809536DE8F33BA87D0672F_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ35BF5D63B4EBFBAE1446B0F9107C63604_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=9337.296875, RunGuid=RunID5B84F25F474C94CF1302B3884DFDD438
DDCTransactionId9F855C444311C85E253162B808EDDEF2_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__A9896AADEA45663F214269852F187090443F9B6E, StartTime=2016.05.24-15.48.13, HierarchicalDDC=, DataSize=359569, Duration=2.067585, RunGuid=RunID5B84F25F474C94CF1302B3884DFDD438
SavePackageTransactionId9A02EC61427F968812C333822FE78F5F_0, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto1.umap, AutoPackageBackupDelegate=268.605774, FlushAsyncLoading=0.018861, FlushStreamingFunc=0.299111, BlockTillAllRequestsFinished=0.014625, ResetLoadersForSaveUnMarkAllObjects=26.747364, TagPackageExports=12.122967, BeginCacheForCookedPlatformData=0.005387, SerializeImports=17.650135, GatherLocalizableTextData=104.969986, MarkNames=0.199020, SerializeSummary=1.516718, SerializeNames=0.678290, SerializeGatherableTextData=0.117026, BuildExportMap=0.726409, SortExportsNonSeekfree=6.148096, SortExportsSeekfreeConstructor=16.576498, SortExportsSeekfreeInner=105.660210, SortExportsSeekfree=0.007313, BuildDependencyMap=3.488839, SerializeImportMap=0.074681, SerializeExportMap=0.153594, SerializeDependencyMap=0.077374, SerializeStringAssetReferenceMap=0.006162, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.067805, SerializeExports=17.802961, SerializeBulkData=60.386559, MoveFile=77.626328, UnaccountedTime=11.000443, RunGuid=RunID5B84F25F474C94CF1302B3884DFDD438
SavePackageTransactionId9A02EC61427F968812C333822FE78F5F_1, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto1.uasset, AutoPackageBackupDelegate=643.059998, FlushAsyncLoading=0.019632, FlushStreamingFunc=0.226740, BlockTillAllRequestsFinished=0.074681, ResetLoadersForSaveUnMarkAllObjects=2.008688, TagPackageExports=528.709839, BeginCacheForCookedPlatformData=0.011165, SerializeImports=616.524353, GatherLocalizableTextData=349.644348, MarkNames=3.984272, SerializeSummary=0.041191, SerializeNames=2.121866, SerializeGatherableTextData=2.317037, BuildExportMap=3.106575, SortExportsNonSeekfree=142.585373, SortExportsSeekfreeConstructor=0.027716, SortExportsSeekfreeInner=699.660522, SortExportsSeekfree=0.012703, BuildDependencyMap=7.133965, SerializeImportMap=0.113945, SerializeExportMap=1.839697, SerializeDependencyMap=0.619393, SerializeStringAssetReferenceMap=0.010006, SaveThumbNailsAssetRegistryDataWorldLevelInfo=116.032410, SerializeExports=650.713684, SerializeBulkData=0.018094, MoveFile=280.656006, UnaccountedTime=2.655025, RunGuid=RunID5B84F25F474C94CF1302B3884DFDD438
SavePackageTransactionId9A02EC61427F968812C333822FE78F5F_2, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Test.uasset, AutoPackageBackupDelegate=0.130113, FlushAsyncLoading=0.007316, FlushStreamingFunc=0.310656, BlockTillAllRequestsFinished=0.012320, ResetLoadersForSaveUnMarkAllObjects=0.400353, TagPackageExports=2.388638, BeginCacheForCookedPlatformData=0.003852, SerializeImports=3.019191, GatherLocalizableTextData=2.831720, MarkNames=0.028487, SerializeSummary=0.018094, SerializeNames=0.124339, SerializeGatherableTextData=0.090078, BuildExportMap=0.097781, SortExportsNonSeekfree=0.148207, SortExportsSeekfreeConstructor=0.079300, SortExportsSeekfreeInner=7.141665, SortExportsSeekfree=0.005003, BuildDependencyMap=0.028100, SerializeImportMap=0.012320, SerializeExportMap=0.013858, SerializeDependencyMap=0.003081, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.168279, SerializeExports=2.085682, SerializeBulkData=0.008851, MoveFile=8.995216, UnaccountedTime=3.725968, RunGuid=RunID5B84F25F474C94CF1302B3884DFDD438
SavePackageTransactionId9A02EC61427F968812C333822FE78F5F_3, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto2.umap, AutoPackageBackupDelegate=79.800545, FlushAsyncLoading=0.019249, FlushStreamingFunc=0.220962, BlockTillAllRequestsFinished=0.014246, ResetLoadersForSaveUnMarkAllObjects=0.348765, TagPackageExports=7.707547, BeginCacheForCookedPlatformData=0.004236, SerializeImports=10.765619, GatherLocalizableTextData=86.245445, MarkNames=1.338486, SerializeSummary=0.032719, SerializeNames=0.716016, SerializeGatherableTextData=0.141278, BuildExportMap=0.782609, SortExportsNonSeekfree=4.491642, SortExportsSeekfreeConstructor=0.107404, SortExportsSeekfreeInner=75.270798, SortExportsSeekfree=0.011548, BuildDependencyMap=0.402275, SerializeImportMap=0.092391, SerializeExportMap=0.150900, SerializeDependencyMap=0.065826, SerializeStringAssetReferenceMap=0.004619, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.661681, SerializeExports=18.222559, SerializeBulkData=26.697319, MoveFile=79.126495, UnaccountedTime=0.463098, RunGuid=RunID5B84F25F474C94CF1302B3884DFDD438
SavePackageTransactionId9A02EC61427F968812C333822FE78F5F_4, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto2.uasset, AutoPackageBackupDelegate=286.116577, FlushAsyncLoading=0.019632, FlushStreamingFunc=0.282556, BlockTillAllRequestsFinished=0.011932, ResetLoadersForSaveUnMarkAllObjects=2.285473, TagPackageExports=569.136169, BeginCacheForCookedPlatformData=0.011936, SerializeImports=571.737305, GatherLocalizableTextData=340.010498, MarkNames=2.606906, SerializeSummary=0.040419, SerializeNames=2.338596, SerializeGatherableTextData=2.580345, BuildExportMap=3.314838, SortExportsNonSeekfree=148.432053, SortExportsSeekfreeConstructor=0.029642, SortExportsSeekfreeInner=656.440979, SortExportsSeekfree=0.015013, BuildDependencyMap=6.125771, SerializeImportMap=0.098549, SerializeExportMap=1.840081, SerializeDependencyMap=0.369169, SerializeStringAssetReferenceMap=0.005390, SaveThumbNailsAssetRegistryDataWorldLevelInfo=73.742142, SerializeExports=654.302979, SerializeBulkData=0.019245, MoveFile=286.020325, UnaccountedTime=2.009843, RunGuid=RunID5B84F25F474C94CF1302B3884DFDD438
SavePackageTransactionId9A02EC61427F968812C333822FE78F5F_5, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Test_Auto2.uasset, AutoPackageBackupDelegate=11.045094, FlushAsyncLoading=0.009239, FlushStreamingFunc=0.157833, BlockTillAllRequestsFinished=0.010394, ResetLoadersForSaveUnMarkAllObjects=0.294104, TagPackageExports=1.586009, BeginCacheForCookedPlatformData=0.003081, SerializeImports=1.968652, GatherLocalizableTextData=2.540696, MarkNames=0.026178, SerializeSummary=0.015784, SerializeNames=0.126649, SerializeGatherableTextData=0.065442, BuildExportMap=0.093929, SortExportsNonSeekfree=0.145514, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=7.234052, SortExportsSeekfree=0.005003, BuildDependencyMap=0.027332, SerializeImportMap=0.011548, SerializeExportMap=0.013474, SerializeDependencyMap=0.003465, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.194073, SerializeExports=2.092995, SerializeBulkData=0.007313, MoveFile=9.282392, UnaccountedTime=0.172459, RunGuid=RunID5B84F25F474C94CF1302B3884DFDD438
SavePackageTransactionId9A02EC61427F968812C333822FE78F5F_6, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto3.umap, AutoPackageBackupDelegate=79.298958, FlushAsyncLoading=0.021942, FlushStreamingFunc=0.264846, BlockTillAllRequestsFinished=0.015784, ResetLoadersForSaveUnMarkAllObjects=0.482734, TagPackageExports=11.717994, BeginCacheForCookedPlatformData=0.005003, SerializeImports=14.060441, GatherLocalizableTextData=87.517715, MarkNames=1.159098, SerializeSummary=0.031181, SerializeNames=0.697535, SerializeGatherableTextData=0.185549, BuildExportMap=0.781842, SortExportsNonSeekfree=4.518587, SortExportsSeekfreeConstructor=0.098933, SortExportsSeekfreeInner=75.464043, SortExportsSeekfree=0.010010, BuildDependencyMap=0.447702, SerializeImportMap=0.075065, SerializeExportMap=0.148594, SerializeDependencyMap=0.066597, SerializeStringAssetReferenceMap=0.005007, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.784865, SerializeExports=17.757151, SerializeBulkData=27.969208, MoveFile=120.623360, UnaccountedTime=0.474647, RunGuid=RunID5B84F25F474C94CF1302B3884DFDD438
SavePackageTransactionId9A02EC61427F968812C333822FE78F5F_7, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto3.uasset, AutoPackageBackupDelegate=413.672943, FlushAsyncLoading=0.018477, FlushStreamingFunc=0.150517, BlockTillAllRequestsFinished=0.012703, ResetLoadersForSaveUnMarkAllObjects=1.980972, TagPackageExports=525.274536, BeginCacheForCookedPlatformData=0.011165, SerializeImports=604.067627, GatherLocalizableTextData=348.967194, MarkNames=5.026344, SerializeSummary=0.058513, SerializeNames=3.435712, SerializeGatherableTextData=3.664374, BuildExportMap=4.874285, SortExportsNonSeekfree=151.591354, SortExportsSeekfreeConstructor=0.038497, SortExportsSeekfreeInner=661.259888, SortExportsSeekfree=0.015017, BuildDependencyMap=4.834249, SerializeImportMap=0.112791, SerializeExportMap=1.812365, SerializeDependencyMap=0.371478, SerializeStringAssetReferenceMap=0.006162, SaveThumbNailsAssetRegistryDataWorldLevelInfo=74.930878, SerializeExports=638.430176, SerializeBulkData=0.017323, MoveFile=279.546570, UnaccountedTime=3.022656, RunGuid=RunID5B84F25F474C94CF1302B3884DFDD438
SavePackageTransactionId9A02EC61427F968812C333822FE78F5F_8, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto4.uasset, AutoPackageBackupDelegate=359.056458, FlushAsyncLoading=0.024252, FlushStreamingFunc=0.209030, BlockTillAllRequestsFinished=0.014625, ResetLoadersForSaveUnMarkAllObjects=3.857240, TagPackageExports=531.495789, BeginCacheForCookedPlatformData=0.010394, SerializeImports=602.992859, GatherLocalizableTextData=358.761597, MarkNames=3.792949, SerializeSummary=0.061978, SerializeNames=3.462661, SerializeGatherableTextData=3.832985, BuildExportMap=5.023263, SortExportsNonSeekfree=156.279709, SortExportsSeekfreeConstructor=0.136275, SortExportsSeekfreeInner=661.205200, SortExportsSeekfree=0.013087, BuildDependencyMap=8.086726, SerializeImportMap=0.113562, SerializeExportMap=1.931701, SerializeDependencyMap=0.602454, SerializeStringAssetReferenceMap=0.008468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=80.566223, SerializeExports=648.862793, SerializeBulkData=0.019632, MoveFile=399.101685, UnaccountedTime=2.731249, RunGuid=RunID5B84F25F474C94CF1302B3884DFDD438
SavePackageTransactionId9A02EC61427F968812C333822FE78F5F_9, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto5.umap, AutoPackageBackupDelegate=125.646629, FlushAsyncLoading=0.020787, FlushStreamingFunc=0.097007, BlockTillAllRequestsFinished=0.011548, ResetLoadersForSaveUnMarkAllObjects=0.366475, TagPackageExports=7.462718, BeginCacheForCookedPlatformData=0.004619, SerializeImports=18.707216, GatherLocalizableTextData=95.694527, MarkNames=0.297952, SerializeSummary=0.027720, SerializeNames=0.716012, SerializeGatherableTextData=0.130501, BuildExportMap=0.790693, SortExportsNonSeekfree=4.329194, SortExportsSeekfreeConstructor=0.102013, SortExportsSeekfreeInner=76.641998, SortExportsSeekfree=0.010781, BuildDependencyMap=0.414208, SerializeImportMap=0.102784, SerializeExportMap=0.158601, SerializeDependencyMap=0.065442, SerializeStringAssetReferenceMap=0.004619, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.883246, SerializeExports=20.412563, SerializeBulkData=24.523869, MoveFile=73.542351, UnaccountedTime=0.438076, RunGuid=RunID5B84F25F474C94CF1302B3884DFDD438
