CookerStat, GenerateAssetRegistry=0.035785, Initialize=0.244215, RunGuid=RunID6E506889A7420E4DC73D07AF7254120F
MaterialTransactionId7A0C86E15244B2FFD59ED3A203DB7C3A_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_GLSL_150_MAC_3900__BC5N_DEV_SL_NoDBuf_EARLYZ3C6DB4D442945DFA1DAF0A498EFF0C06F_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalseC2B2EA0D25C8603C8CE26A10A69C3DC125A835F813222222222222020000000_TGPUSkinVertexFactorytrueC2B2EA0D25C8603C8CE26A10A69C3DC125A835F813222222222222020000000_FLocalVertexFactory71F4352AB4AC80DC6F33DA193BB05CD139C76327422420000000005880004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443430000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=10127.376953, RunGuid=RunID6E506889A7420E4DC73D07AF7254120F
DDCTransactionId785F7CBE994B61BB48E0A9B10F8FA3BB_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_GLSL_150_MAC_3900__BC5N_DEV_SL_NoDBuf_E__31ABE5228FFC8A109EBBDE5FEAADA339BDCA743F, StartTime=2016.05.24-10.36.49, HierarchicalDDC=, DataSize=855926, Duration=2.195585, RunGuid=RunID6E506889A7420E4DC73D07AF7254120F
SavePackageTransactionId5F664748864FBC6BFD600F8B7330D2D7_0, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto1.umap, AutoPackageBackupDelegate=123.999977, FlushAsyncLoading=0.013437, FlushStreamingFunc=0.104275, BlockTillAllRequestsFinished=0.011966, ResetLoadersForSaveUnMarkAllObjects=24.154295, TagPackageExports=6.194025, BeginCacheForCookedPlatformData=0.007242, SerializeImports=17.182398, GatherLocalizableTextData=61.282803, MarkNames=0.265490, SerializeSummary=0.686761, SerializeNames=0.535060, SerializeGatherableTextData=0.092845, BuildExportMap=0.623118, SortExportsNonSeekfree=2.901934, SortExportsSeekfreeConstructor=0.110436, SortExportsSeekfreeInner=55.657043, SortExportsSeekfree=0.010561, BuildDependencyMap=0.350952, SerializeImportMap=0.083420, SerializeExportMap=0.127196, SerializeDependencyMap=0.045996, SerializeStringAssetReferenceMap=0.016034, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.838150, SerializeExports=15.037492, SerializeBulkData=38.966164, MoveFile=0.789389, UnaccountedTime=0.343662, RunGuid=RunID6E506889A7420E4DC73D07AF7254120F
SavePackageTransactionId5F664748864FBC6BFD600F8B7330D2D7_1, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto1.uasset, AutoPackageBackupDelegate=222.026337, FlushAsyncLoading=0.011537, FlushStreamingFunc=0.101473, BlockTillAllRequestsFinished=0.006795, ResetLoadersForSaveUnMarkAllObjects=46.348160, TagPackageExports=974.127991, BeginCacheForCookedPlatformData=0.008967, SerializeImports=1016.893433, GatherLocalizableTextData=261.829926, MarkNames=2.569295, SerializeSummary=0.033300, SerializeNames=4.604045, SerializeGatherableTextData=3.812652, BuildExportMap=6.291952, SortExportsNonSeekfree=103.731506, SortExportsSeekfreeConstructor=0.023585, SortExportsSeekfreeInner=1013.488831, SortExportsSeekfree=0.009626, BuildDependencyMap=3.964573, SerializeImportMap=0.094220, SerializeExportMap=1.588941, SerializeDependencyMap=0.368498, SerializeStringAssetReferenceMap=0.004567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=104.406532, SerializeExports=1016.665222, SerializeBulkData=0.011653, MoveFile=80.770218, UnaccountedTime=3.698029, RunGuid=RunID6E506889A7420E4DC73D07AF7254120F
SavePackageTransactionId5F664748864FBC6BFD600F8B7330D2D7_2, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto2.umap, AutoPackageBackupDelegate=89.564842, FlushAsyncLoading=0.011634, FlushStreamingFunc=0.120480, BlockTillAllRequestsFinished=0.016421, ResetLoadersForSaveUnMarkAllObjects=0.279076, TagPackageExports=7.403653, BeginCacheForCookedPlatformData=0.008389, SerializeImports=9.613033, GatherLocalizableTextData=66.497055, MarkNames=1.677986, SerializeSummary=0.025764, SerializeNames=1.032833, SerializeGatherableTextData=0.133015, BuildExportMap=0.804260, SortExportsNonSeekfree=3.460348, SortExportsSeekfreeConstructor=0.088457, SortExportsSeekfreeInner=63.175789, SortExportsSeekfree=0.010103, BuildDependencyMap=0.375710, SerializeImportMap=0.076026, SerializeExportMap=0.161275, SerializeDependencyMap=0.052270, SerializeStringAssetReferenceMap=0.003669, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.194006, SerializeExports=16.620539, SerializeBulkData=25.621563, MoveFile=26.436064, UnaccountedTime=0.392091, RunGuid=RunID6E506889A7420E4DC73D07AF7254120F
SavePackageTransactionId5F664748864FBC6BFD600F8B7330D2D7_3, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto2.uasset, AutoPackageBackupDelegate=84.316261, FlushAsyncLoading=0.012305, FlushStreamingFunc=0.073269, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=32.046104, TagPackageExports=1097.317017, BeginCacheForCookedPlatformData=0.007961, SerializeImports=988.825378, GatherLocalizableTextData=316.833405, MarkNames=3.357988, SerializeSummary=0.038877, SerializeNames=4.262440, SerializeGatherableTextData=2.251904, BuildExportMap=3.589626, SortExportsNonSeekfree=116.688797, SortExportsSeekfreeConstructor=0.026166, SortExportsSeekfreeInner=1113.086426, SortExportsSeekfree=0.010248, BuildDependencyMap=20.488384, SerializeImportMap=0.089847, SerializeExportMap=1.629904, SerializeDependencyMap=0.457428, SerializeStringAssetReferenceMap=0.013120, SaveThumbNailsAssetRegistryDataWorldLevelInfo=93.747368, SerializeExports=1149.472290, SerializeBulkData=0.013564, MoveFile=61.842377, UnaccountedTime=2.799861, RunGuid=RunID6E506889A7420E4DC73D07AF7254120F
DDCTransactionId785F7CBE994B61BB48E0A9B10F8FA3BB_1, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_3484EB77EF4DC73EDD5817A244A11989, StartTime=2016.05.24-11.34.48, HierarchicalDDC=, DataSize=163182, Duration=48.595402, RunGuid=RunID6E506889A7420E4DC73D07AF7254120F
SavePackageTransactionId5F664748864FBC6BFD600F8B7330D2D7_4, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto3.umap, AutoPackageBackupDelegate=72.923889, FlushAsyncLoading=0.011690, FlushStreamingFunc=0.121266, BlockTillAllRequestsFinished=0.008479, ResetLoadersForSaveUnMarkAllObjects=0.297576, TagPackageExports=6.214510, BeginCacheForCookedPlatformData=0.004198, SerializeImports=8.363106, GatherLocalizableTextData=59.182301, MarkNames=0.235807, SerializeSummary=0.017315, SerializeNames=0.628017, SerializeGatherableTextData=0.082761, BuildExportMap=0.605840, SortExportsNonSeekfree=3.239192, SortExportsSeekfreeConstructor=0.075720, SortExportsSeekfreeInner=58.717125, SortExportsSeekfree=0.009127, BuildDependencyMap=1.661904, SerializeImportMap=0.075333, SerializeExportMap=0.143662, SerializeDependencyMap=0.056583, SerializeStringAssetReferenceMap=0.005823, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.840778, SerializeExports=32.923462, SerializeBulkData=25.571148, MoveFile=8.067463, UnaccountedTime=0.278119, RunGuid=RunID6E506889A7420E4DC73D07AF7254120F
SavePackageTransactionId5F664748864FBC6BFD600F8B7330D2D7_5, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto3.uasset, AutoPackageBackupDelegate=88.540108, FlushAsyncLoading=0.010762, FlushStreamingFunc=0.080515, BlockTillAllRequestsFinished=0.007097, ResetLoadersForSaveUnMarkAllObjects=25.131538, TagPackageExports=984.115723, BeginCacheForCookedPlatformData=0.008460, SerializeImports=1017.805603, GatherLocalizableTextData=270.266815, MarkNames=2.995957, SerializeSummary=0.030074, SerializeNames=3.285751, SerializeGatherableTextData=2.379298, BuildExportMap=4.131231, SortExportsNonSeekfree=110.012260, SortExportsSeekfreeConstructor=0.026330, SortExportsSeekfreeInner=1064.669678, SortExportsSeekfree=0.008821, BuildDependencyMap=4.301760, SerializeImportMap=0.085302, SerializeExportMap=1.716819, SerializeDependencyMap=0.374418, SerializeStringAssetReferenceMap=0.004906, SaveThumbNailsAssetRegistryDataWorldLevelInfo=94.732498, SerializeExports=1010.877869, SerializeBulkData=0.012860, MoveFile=89.787613, UnaccountedTime=3.237769, RunGuid=RunID6E506889A7420E4DC73D07AF7254120F
SavePackageTransactionId5F664748864FBC6BFD600F8B7330D2D7_6, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto4.umap, AutoPackageBackupDelegate=70.305473, FlushAsyncLoading=0.011057, FlushStreamingFunc=0.133015, BlockTillAllRequestsFinished=0.007350, ResetLoadersForSaveUnMarkAllObjects=0.391763, TagPackageExports=7.085398, BeginCacheForCookedPlatformData=0.007834, SerializeImports=10.096517, GatherLocalizableTextData=64.417992, MarkNames=0.251826, SerializeSummary=0.019141, SerializeNames=0.759430, SerializeGatherableTextData=0.092160, BuildExportMap=0.623755, SortExportsNonSeekfree=3.006745, SortExportsSeekfreeConstructor=0.113051, SortExportsSeekfreeInner=72.001305, SortExportsSeekfree=0.017550, BuildDependencyMap=1.429070, SerializeImportMap=0.078347, SerializeExportMap=0.146788, SerializeDependencyMap=0.057492, SerializeStringAssetReferenceMap=0.005148, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.110189, SerializeExports=18.317015, SerializeBulkData=41.867180, MoveFile=0.636216, UnaccountedTime=0.337396, RunGuid=RunID6E506889A7420E4DC73D07AF7254120F
SavePackageTransactionId5F664748864FBC6BFD600F8B7330D2D7_7, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto4.uasset, AutoPackageBackupDelegate=117.814301, FlushAsyncLoading=0.020202, FlushStreamingFunc=0.104569, BlockTillAllRequestsFinished=0.007547, ResetLoadersForSaveUnMarkAllObjects=17.697624, TagPackageExports=1062.483154, BeginCacheForCookedPlatformData=0.009764, SerializeImports=1008.681152, GatherLocalizableTextData=275.493073, MarkNames=2.985280, SerializeSummary=0.037890, SerializeNames=3.148604, SerializeGatherableTextData=2.113149, BuildExportMap=3.440097, SortExportsNonSeekfree=111.429642, SortExportsSeekfreeConstructor=0.024740, SortExportsSeekfreeInner=1076.587036, SortExportsSeekfree=0.009343, BuildDependencyMap=23.669426, SerializeImportMap=0.187691, SerializeExportMap=1.905650, SerializeDependencyMap=0.451390, SerializeStringAssetReferenceMap=0.005282, SaveThumbNailsAssetRegistryDataWorldLevelInfo=118.922935, SerializeExports=1087.355835, SerializeBulkData=0.012677, MoveFile=76.630806, UnaccountedTime=2.617944, RunGuid=RunID6E506889A7420E4DC73D07AF7254120F
SavePackageTransactionId5F664748864FBC6BFD600F8B7330D2D7_8, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto5.umap, AutoPackageBackupDelegate=47.135990, FlushAsyncLoading=0.011995, FlushStreamingFunc=0.102699, BlockTillAllRequestsFinished=0.005171, ResetLoadersForSaveUnMarkAllObjects=0.265844, TagPackageExports=7.200305, BeginCacheForCookedPlatformData=0.007797, SerializeImports=8.668523, GatherLocalizableTextData=60.950111, MarkNames=0.284906, SerializeSummary=0.019457, SerializeNames=0.695031, SerializeGatherableTextData=0.088479, BuildExportMap=0.758141, SortExportsNonSeekfree=3.383722, SortExportsSeekfreeConstructor=0.098430, SortExportsSeekfreeInner=60.594555, SortExportsSeekfree=0.009380, BuildDependencyMap=1.372241, SerializeImportMap=0.069790, SerializeExportMap=0.128727, SerializeDependencyMap=0.044633, SerializeStringAssetReferenceMap=0.003438, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.237965, SerializeExports=15.319284, SerializeBulkData=23.683943, MoveFile=0.863832, UnaccountedTime=0.311151, RunGuid=RunID6E506889A7420E4DC73D07AF7254120F
