CookerStat, GenerateAssetRegistry=0.045039, Initialize=0.230972, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
MaterialTransactionId1641DAEB43A022CC04345B8E78DB1837_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ31EEAF4544A586077E732CFA52B5C9197_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=31105.109375, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdA2C4D9C942216812307AE0837F13F825_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__305BEB832B9E1B9D49520755AF3EC95C73C8A179, StartTime=2016.05.16-18.02.54, HierarchicalDDC=, DataSize=359569, Duration=16.732462, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdF6B57544436EE28D9F342A80937DC97D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B922403542256650BAF0BABC487E3837__1_0_13123_0, StartTime=2016.05.16-19.03.13, HierarchicalDDC=, DataSize=458, Duration=2.718553, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdA2C4D9C942216812307AE0837F13F825_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F8032144841485881D2C595E3906FB7__1_0_13123_0, StartTime=2016.05.16-19.03.13, HierarchicalDDC=, DataSize=458, Duration=2.624240, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
SavePackageTransactionId705E8F124509528F6B5AFF9DF8E83BD5_0, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto1.umap, AutoPackageBackupDelegate=104.702423, FlushAsyncLoading=0.021555, FlushStreamingFunc=0.171691, BlockTillAllRequestsFinished=0.013091, ResetLoadersForSaveUnMarkAllObjects=1.070943, TagPackageExports=10.407645, BeginCacheForCookedPlatformData=0.004623, SerializeImports=14.723379, GatherLocalizableTextData=83.802048, MarkNames=1.843937, SerializeSummary=0.039648, SerializeNames=0.757594, SerializeGatherableTextData=0.123184, BuildExportMap=0.815336, SortExportsNonSeekfree=3.805667, SortExportsSeekfreeConstructor=0.129346, SortExportsSeekfreeInner=72.870857, SortExportsSeekfree=0.018865, BuildDependencyMap=0.427298, SerializeImportMap=0.083923, SerializeExportMap=0.135504, SerializeDependencyMap=0.044271, SerializeStringAssetReferenceMap=0.005774, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.952336, SerializeExports=31.825785, SerializeBulkData=43.641979, MoveFile=71.931572, UnaccountedTime=0.441544, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdFB40F9154E77CCA6A30DCA8EA50B2D5E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_455CC848491D190DBF0EBE8BBFE66D50_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.16-19.03.27, Duration=148.897202, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdB28DA3A5421D7847029524856B75AEF4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8751DABA4C74FE2EA7DB99AF8B953A27_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.16-19.03.27, Duration=159.039612, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdA0051D0B4BA27ED663952492443F5C2E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9ED688DF4B38EB674491C7B98CEAD15A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.16-19.03.27, Duration=59.984104, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId480511454DF3713D14EDA2A5095AC1C6_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89AB84E64F6C3ABA38FF158A744B1954_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.16-19.03.27, Duration=59.962158, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId25C139A24B991D4942A933B526CFBDC7_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_887FE1E44BD421B9B98B1DBA3C889200_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.16-19.03.27, Duration=59.808178, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdC40376AA40397F61D002FAADCDA6FAF5_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1F9CB6A4923209B8CD55897251B0CCA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.16-19.03.27, Duration=177.353851, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId80FF5E8D4686A940A5A5859C57F686F1_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_887FE1E44BD421B9B98B1DBA3C889200__AA795F6EC6CEA272906674D862CD12BC48D8C3B0, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=3267, Duration=3.073484, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId7DD5CEF34F7D1679E09278983CF574DC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89AB84E64F6C3ABA38FF158A744B1__6F475B1E260936D6D61545EC5A64DF00D537381E, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=6014, Duration=2.521843, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdA2C4D9C942216812307AE0837F13F825_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9ED688DF4B38EB674491C7B98CEAD__05658D93CB14D6B562FB8DEFA96CB245F36FCB62, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=3294, Duration=3.178574, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdF6B57544436EE28D9F342A80937DC97D_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_455CC848491D190DBF0EBE8BBFE66__6726E263A0F3C45E689CEAE546D51F6F22C66C59, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=131335, Duration=2.510291, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId3F45359648236167E092178F33E43161_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_455CC848491D190DBF0EBE8BBFE66__CF8DD276AB6B77FA59D7148A45C5CFD52ABCC89F, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=33031, Duration=29.915634, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId89326BCA4B94D1859F8E8BBC408B3CFB_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_455CC848491D190DBF0EBE8BBFE66__93D585C196D161F714101BEF81364BB9F79A55BB, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=4178, Duration=1.837391, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdA371E8944BF5C1A9530A878A9DFC7A50_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_455CC848491D190DBF0EBE8BBFE66__049FFB0132B8E81903C21C223E1589FBECC58DEC, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=8454, Duration=1.341570, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId80FF5E8D4686A940A5A5859C57F686F1_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8751DABA4C74FE2EA7DB99AF8B953A27__D6BEF71F49443D8AEE63FF600A0BA759BA5347C3, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=131332, Duration=2.338219, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId7DD5CEF34F7D1679E09278983CF574DC_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8751DABA4C74FE2EA7DB99AF8B953A27__815B5FDA86582F6CE61CAA3FCC4C1CCD83FF69D9, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=33028, Duration=1.731526, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdA2C4D9C942216812307AE0837F13F825_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8751DABA4C74FE2EA7DB99AF8B953A27__0986A9B45DBB23CBB87614E5D608D4AC4E67F0E6, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=8452, Duration=1.967508, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdA371E8944BF5C1A9530A878A9DFC7A50_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8751DABA4C74FE2EA7DB99AF8B953A27__15AEE4EC83867909438617CD386A7D695FC4777D, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=4143, Duration=1.729604, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId89326BCA4B94D1859F8E8BBC408B3CFB_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1F9CB6A4923209B8CD55897251B0__0B2C63E7E72760F0F9ABFF18B8CADD3BAB3DF962, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=262407, Duration=2.130344, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdF6B57544436EE28D9F342A80937DC97D_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1F9CB6A4923209B8CD55897251B0__9F7F5849EC5D44F194F01D30767E2FFF0FDC7F14, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=65799, Duration=1.425102, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId7DD5CEF34F7D1679E09278983CF574DC_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1F9CB6A4923209B8CD55897251B0__F8075E667C9684966C859E27756474929061E2D3, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=16647, Duration=1.802746, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdA371E8944BF5C1A9530A878A9DFC7A50_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1F9CB6A4923209B8CD55897251B0__64BB89F9D7237607515DFD210A829FF68E668D86, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=6899, Duration=1.338489, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionId25C139A24B991D4942A933B526CFBDC7_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9E9CE1DD400D5ACC3009389896A7A080_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.16-19.03.27, Duration=0.353776, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdA2C4D9C942216812307AE0837F13F825_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9E9CE1DD400D5ACC3009389896A7A080_0__5558C2C68122CCB9DCF3788F30AB972651440C49, StartTime=2016.05.16-19.03.27, HierarchicalDDC=, DataSize=3250, Duration=1.853559, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
DDCTransactionIdFB40F9154E77CCA6A30DCA8EA50B2D5E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E376DA1643384F518C8E7B953085DA1D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.16-19.03.27, Duration=8.262296, RunGuid=RunIDCB6518E4400DFE0A5261AEB5527BFD02
