CookerStat, GenerateAssetRegistry=0.044655, Initialize=0.253301, RunGuid=RunID6EF79D264CADDC0A2DC259B80DB67B2C
MaterialTransactionIdC163E77D4DA49E3891A636895100344B_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3F94EFB8D42EA4C2AF957A48744A8B238_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=6727.229980, RunGuid=RunID6EF79D264CADDC0A2DC259B80DB67B2C
DDCTransactionId5035D94844A932D0C05856BD00DE3436_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__D2A2ABB59898E2294BF17E0916BC19170E100952, StartTime=2016.05.14-12.20.23, HierarchicalDDC=, DataSize=359569, Duration=2.195783, RunGuid=RunID6EF79D264CADDC0A2DC259B80DB67B2C
SavePackageTransactionIdA4506E6F4DFDCF09A7DA759E3CD832BE_0, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto1.umap, AutoPackageBackupDelegate=89.788490, FlushAsyncLoading=0.023864, FlushStreamingFunc=0.232898, BlockTillAllRequestsFinished=0.014246, ResetLoadersForSaveUnMarkAllObjects=110.032890, TagPackageExports=9.920679, BeginCacheForCookedPlatformData=0.004236, SerializeImports=13.348706, GatherLocalizableTextData=121.471069, MarkNames=0.272162, SerializeSummary=1.435112, SerializeNames=0.667896, SerializeGatherableTextData=0.129730, BuildExportMap=0.761829, SortExportsNonSeekfree=7.580921, SortExportsSeekfreeConstructor=5.149931, SortExportsSeekfreeInner=98.484238, SortExportsSeekfree=0.012707, BuildDependencyMap=6.133106, SerializeImportMap=0.081223, SerializeExportMap=0.181314, SerializeDependencyMap=0.060439, SerializeStringAssetReferenceMap=0.005387, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.696071, SerializeExports=20.965044, SerializeBulkData=51.856544, MoveFile=75.514351, UnaccountedTime=1.829691, RunGuid=RunID6EF79D264CADDC0A2DC259B80DB67B2C
SavePackageTransactionIdA4506E6F4DFDCF09A7DA759E3CD832BE_1, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto1.uasset, AutoPackageBackupDelegate=491.801788, FlushAsyncLoading=0.018865, FlushStreamingFunc=0.055432, BlockTillAllRequestsFinished=0.008468, ResetLoadersForSaveUnMarkAllObjects=1.584861, TagPackageExports=457.486115, BeginCacheForCookedPlatformData=0.010397, SerializeImports=511.925323, GatherLocalizableTextData=345.723633, MarkNames=2.630014, SerializeSummary=0.038110, SerializeNames=2.026021, SerializeGatherableTextData=1.944408, BuildExportMap=2.952989, SortExportsNonSeekfree=134.523743, SortExportsSeekfreeConstructor=0.033107, SortExportsSeekfreeInner=670.031799, SortExportsSeekfree=0.013087, BuildDependencyMap=4.605219, SerializeImportMap=0.088539, SerializeExportMap=1.786191, SerializeDependencyMap=0.324517, SerializeStringAssetReferenceMap=0.006929, SaveThumbNailsAssetRegistryDataWorldLevelInfo=104.416397, SerializeExports=612.247742, SerializeBulkData=0.018094, MoveFile=264.877655, UnaccountedTime=2.166528, RunGuid=RunID6EF79D264CADDC0A2DC259B80DB67B2C
DDCTransactionId0CCBB0A54D3F9AAD6F059394E9EB58FA_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_7DB85EDD45FE3824E126DCB69756C57D, StartTime=2016.05.14-12.42.26, HierarchicalDDC=, DataSize=170213, Duration=1.473609, RunGuid=RunID6EF79D264CADDC0A2DC259B80DB67B2C
DDCTransactionIdCD39962449903A80E849048955F0A9A9_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_8184019746A0115B41109DB3FC568FEA, StartTime=2016.05.14-12.42.35, HierarchicalDDC=, DataSize=170213, Duration=11.074007, RunGuid=RunID6EF79D264CADDC0A2DC259B80DB67B2C
DDCTransactionId0CCBB0A54D3F9AAD6F059394E9EB58FA_1, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_AC7F35E94BD416F5E2606392D2885A2A, StartTime=2016.05.14-12.42.45, HierarchicalDDC=, DataSize=170213, Duration=1.699578, RunGuid=RunID6EF79D264CADDC0A2DC259B80DB67B2C
SavePackageTransactionIdA4506E6F4DFDCF09A7DA759E3CD832BE_2, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/FirstPersonAnim.uasset, AutoPackageBackupDelegate=25.201860, FlushAsyncLoading=0.007700, FlushStreamingFunc=0.107016, BlockTillAllRequestsFinished=0.009239, ResetLoadersForSaveUnMarkAllObjects=0.272933, TagPackageExports=18.243027, BeginCacheForCookedPlatformData=0.003848, SerializeImports=21.193321, GatherLocalizableTextData=15.580676, MarkNames=0.185549, SerializeSummary=0.031568, SerializeNames=0.829577, SerializeGatherableTextData=0.595141, BuildExportMap=0.616696, SortExportsNonSeekfree=4.497818, SortExportsSeekfreeConstructor=0.131268, SortExportsSeekfreeInner=25.126797, SortExportsSeekfree=0.010006, BuildDependencyMap=0.143975, SerializeImportMap=0.045042, SerializeExportMap=0.116255, SerializeDependencyMap=0.014242, SerializeStringAssetReferenceMap=0.003465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.971947, SerializeExports=32.149918, SerializeBulkData=0.016551, MoveFile=23.694761, UnaccountedTime=3.714818, RunGuid=RunID6EF79D264CADDC0A2DC259B80DB67B2C
SavePackageTransactionIdA4506E6F4DFDCF09A7DA759E3CD832BE_3, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto2.umap, AutoPackageBackupDelegate=83.061394, FlushAsyncLoading=0.017323, FlushStreamingFunc=0.216730, BlockTillAllRequestsFinished=0.013858, ResetLoadersForSaveUnMarkAllObjects=0.503905, TagPackageExports=10.539688, BeginCacheForCookedPlatformData=0.003848, SerializeImports=13.615866, GatherLocalizableTextData=111.815239, MarkNames=0.214037, SerializeSummary=0.026178, SerializeNames=0.629786, SerializeGatherableTextData=0.113562, BuildExportMap=0.743348, SortExportsNonSeekfree=6.373316, SortExportsSeekfreeConstructor=0.093546, SortExportsSeekfreeInner=78.152061, SortExportsSeekfree=0.007316, BuildDependencyMap=0.481963, SerializeImportMap=0.101630, SerializeExportMap=0.183623, SerializeDependencyMap=0.059281, SerializeStringAssetReferenceMap=0.003852, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.504086, SerializeExports=21.486658, SerializeBulkData=27.076206, MoveFile=108.585846, UnaccountedTime=0.582434, RunGuid=RunID6EF79D264CADDC0A2DC259B80DB67B2C
SavePackageTransactionIdA4506E6F4DFDCF09A7DA759E3CD832BE_4, Filename=../../../../../../UnrealProjects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto2.uasset, AutoPackageBackupDelegate=298.987000, FlushAsyncLoading=0.020020, FlushStreamingFunc=0.282940, BlockTillAllRequestsFinished=0.011936, ResetLoadersForSaveUnMarkAllObjects=1.553677, TagPackageExports=485.551666, BeginCacheForCookedPlatformData=0.010394, SerializeImports=524.019104, GatherLocalizableTextData=311.627777, MarkNames=2.521459, SerializeSummary=0.040803, SerializeNames=2.064515, SerializeGatherableTextData=1.882430, BuildExportMap=2.740111, SortExportsNonSeekfree=124.971077, SortExportsSeekfreeConstructor=0.022713, SortExportsSeekfreeInner=594.648743, SortExportsSeekfree=0.014629, BuildDependencyMap=4.636016, SerializeImportMap=0.087384, SerializeExportMap=1.660313, SerializeDependencyMap=0.320282, SerializeStringAssetReferenceMap=0.005774, SaveThumbNailsAssetRegistryDataWorldLevelInfo=68.483147, SerializeExports=559.293274, SerializeBulkData=0.018861, MoveFile=226.970352, UnaccountedTime=2.313964, RunGuid=RunID6EF79D264CADDC0A2DC259B80DB67B2C
SavePackageTransactionIdA4506E6F4DFDCF09A7DA759E3CD832BE_5, Filename=../../../../../../UnrealProjects/MechProject2/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=77.394852, FlushAsyncLoading=0.020016, FlushStreamingFunc=0.105478, BlockTillAllRequestsFinished=0.009239, ResetLoadersForSaveUnMarkAllObjects=1.337718, TagPackageExports=13.879172, BeginCacheForCookedPlatformData=0.006929, SerializeImports=14.923557, GatherLocalizableTextData=112.978577, MarkNames=0.255994, SerializeSummary=0.075836, SerializeNames=0.654422, SerializeGatherableTextData=0.131272, BuildExportMap=0.747584, SortExportsNonSeekfree=6.399494, SortExportsSeekfreeConstructor=0.105862, SortExportsSeekfreeInner=104.834457, SortExportsSeekfree=0.012703, BuildDependencyMap=3.810674, SerializeImportMap=0.074297, SerializeExportMap=0.185546, SerializeDependencyMap=0.094701, SerializeStringAssetReferenceMap=0.005387, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.355340, SerializeExports=28.766163, SerializeBulkData=22.207294, MoveFile=144.767014, UnaccountedTime=6.734408, RunGuid=RunID6EF79D264CADDC0A2DC259B80DB67B2C
SavePackageTransactionIdA4506E6F4DFDCF09A7DA759E3CD832BE_6, Filename=../../../../../../UnrealProjects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=306.539429, FlushAsyncLoading=0.020016, FlushStreamingFunc=0.193249, BlockTillAllRequestsFinished=0.012320, ResetLoadersForSaveUnMarkAllObjects=4.598673, TagPackageExports=532.036133, BeginCacheForCookedPlatformData=0.011548, SerializeImports=556.164368, GatherLocalizableTextData=335.648956, MarkNames=4.145581, SerializeSummary=0.039265, SerializeNames=1.996379, SerializeGatherableTextData=2.098389, BuildExportMap=3.519259, SortExportsNonSeekfree=126.543236, SortExportsSeekfreeConstructor=0.032336, SortExportsSeekfreeInner=640.115784, SortExportsSeekfree=0.015013, BuildDependencyMap=7.514328, SerializeImportMap=0.088155, SerializeExportMap=1.692649, SerializeDependencyMap=0.389572, SerializeStringAssetReferenceMap=0.005390, SaveThumbNailsAssetRegistryDataWorldLevelInfo=57.285564, SerializeExports=533.147156, SerializeBulkData=0.018861, MoveFile=236.842911, UnaccountedTime=5.129911, RunGuid=RunID6EF79D264CADDC0A2DC259B80DB67B2C
